Sampling Feature UUID: Front Stoop 716 Mohawk, Boulder, CO,,,
5/8/2021 22:02,22.1,29.5,0,4.82,22.3
5/8/2021 22:03,22.1,29.5,0,4.82,22.3
5/8/2021 22:04,22.1,29.5,0,4.82,22.3
5/8/2021 22:05,22.1,29.4,0,4.82,22.3
5/8/2021 22:06,22.1,29.4,0,4.82,22.3
5/8/2021 22:07,22.1,29.4,0,4.82,22.3
5/8/2021 22:08,22.1,29.4,0,4.82,22.3
5/8/2021 22:09,22.1,29.4,0,4.82,22.3
5/8/2021 22:10,22.1,29.4,0,4.82,22.3
5/8/2021 22:11,22,29.3,0,4.82,22.3
5/8/2021 22:12,22,29.3,0,4.82,22.3
5/8/2021 22:13,22,29.3,0,4.82,22.3
5/8/2021 22:14,22.1,29.4,0,4.82,22.3
5/8/2021 22:15,22.1,29.4,0,4.82,22.3
5/8/2021 22:16,22.1,29.4,0,4.82,22.3
5/8/2021 22:17,22,29.4,0,4.82,22.3
5/8/2021 22:18,22,29.4,0,4.82,22.3
5/8/2021 22:19,22,29.4,0,4.82,22.3
5/8/2021 22:20,21.9,29.3,0,4.82,22.3
5/8/2021 22:21,21.9,29.3,0,4.82,22.3
5/8/2021 22:22,21.9,29.3,0,4.82,22.3
5/8/2021 22:23,22,29.4,0,4.82,22.3
5/8/2021 22:24,22,29.4,0,4.82,22
5/8/2021 22:25,22,29.4,0,4.82,22.3
5/8/2021 22:26,21.9,29.4,0,4.82,22
5/8/2021 22:27,21.9,29.4,0,4.82,22.3
5/8/2021 22:28,21.9,29.4,0,4.82,22
5/8/2021 22:29,21.9,29.4,0,4.82,22
5/8/2021 22:30,21.9,29.4,0,4.82,22
5/8/2021 22:31,21.9,29.4,0,4.82,22
5/8/2021 22:32,21.9,29.4,0,4.82,22
5/8/2021 22:33,21.9,29.4,0,4.82,22
5/8/2021 22:34,21.9,29.4,0,4.82,22
5/8/2021 22:35,21.9,29.5,0,4.82,22
5/8/2021 22:36,21.9,29.5,0,4.82,22
5/8/2021 22:37,21.9,29.5,0,4.82,22
5/8/2021 22:38,21.9,29.5,0,4.82,22
5/8/2021 22:39,21.9,29.5,0,4.82,22
5/8/2021 22:40,21.9,29.5,0,4.82,22
5/8/2021 22:41,21.9,29.5,0,4.82,22
5/8/2021 22:42,21.9,29.5,0,4.82,22
5/8/2021 22:43,21.9,29.5,0,4.82,22
5/8/2021 22:44,21.8,29.6,0,4.82,22
5/8/2021 22:45,21.8,29.6,0,4.82,22
5/8/2021 22:46,21.8,29.6,0,4.82,22
5/8/2021 22:47,21.9,29.6,0,4.82,22
5/8/2021 22:48,21.9,29.6,0,4.82,22
5/8/2021 22:49,21.9,29.6,0,4.82,21.8
5/8/2021 22:50,21.8,29.6,0,4.82,22
5/8/2021 22:51,21.8,29.6,0,4.82,22
5/8/2021 22:52,21.8,29.6,0,4.82,22
5/8/2021 22:53,21.8,29.7,0,4.82,22
5/8/2021 22:54,21.8,29.7,0,4.82,22
5/8/2021 22:55,21.8,29.7,0,4.82,22
5/8/2021 22:56,21.7,29.6,0,4.82,22
5/8/2021 22:57,21.7,29.6,0,4.82,22
5/8/2021 22:58,21.7,29.6,0,4.82,21.8
5/8/2021 22:59,21.7,29.7,0,4.82,21.8
5/8/2021 23:00,21.7,29.7,0,4.82,21.8
5/8/2021 23:01,21.7,29.7,0,4.82,22
5/8/2021 23:02,21.8,29.9,0,4.82,22
5/8/2021 23:03,21.8,29.9,0,4.82,22
5/8/2021 23:04,21.8,29.9,0,4.82,22
5/8/2021 23:05,21.7,29.9,0,4.82,21.8
5/8/2021 23:06,21.7,29.9,0,4.82,21.8
5/8/2021 23:07,21.7,29.9,0,4.82,22
5/8/2021 23:08,21.7,30,0,4.82,21.8
5/8/2021 23:09,21.7,30,0,4.82,22
5/8/2021 23:10,21.7,30,0,4.82,21.8
5/8/2021 23:11,21.7,30.2,0,4.82,21.8
5/8/2021 23:12,21.7,30.2,0,4.82,21.8
5/8/2021 23:13,21.7,30.2,0,4.82,21.8
5/8/2021 23:14,21.7,30.1,0,4.82,21.8
5/8/2021 23:15,21.7,30.1,0,4.82,22
5/8/2021 23:16,21.7,30.1,0,4.82,21.8
5/8/2021 23:17,21.7,30.4,0,4.82,21.8
5/8/2021 23:18,21.7,30.4,0,4.82,21.8
5/8/2021 23:19,21.7,30.4,0,4.82,21.8
5/8/2021 23:20,21.7,30.3,0,4.82,21.8
5/8/2021 23:21,21.7,30.3,0,4.82,21.8
5/8/2021 23:22,21.7,30.3,0,4.82,21.8
5/8/2021 23:23,21.6,30.5,0,4.82,21.8
5/8/2021 23:24,21.6,30.5,0,4.82,21.8
5/8/2021 23:25,21.6,30.5,0,4.82,21.8
5/8/2021 23:26,21.7,30.7,0,4.82,21.8
5/8/2021 23:27,21.7,30.7,0,4.82,21.8
5/8/2021 23:28,21.7,30.7,0,4.82,21.8
5/8/2021 23:29,21.6,30.9,0,4.82,21.8
5/8/2021 23:30,21.6,30.9,0,4.82,21.8
5/8/2021 23:31,21.6,30.9,0,4.82,21.8
5/8/2021 23:32,21.5,30.9,0,4.82,21.8
5/8/2021 23:33,21.5,30.9,0,4.82,21.8
5/8/2021 23:34,21.5,30.9,0,4.82,21.8
5/8/2021 23:35,21.5,31.2,0,4.82,21.8
5/8/2021 23:36,21.5,31.2,0,4.82,21.8
5/8/2021 23:37,21.5,31.2,0,4.82,21.8
5/8/2021 23:38,21.5,31.4,0,4.82,21.8
5/8/2021 23:39,21.5,31.4,0,4.82,21.8
5/8/2021 23:40,21.5,31.4,0,4.82,21.8
5/8/2021 23:41,21.5,31.5,0,4.82,21.8
5/8/2021 23:42,21.5,31.5,0,4.82,21.5
5/8/2021 23:43,21.5,31.5,0,4.82,21.5
5/8/2021 23:44,21.5,31.7,0,4.82,21.8
5/8/2021 23:45,21.5,31.7,0,4.82,21.5
5/8/2021 23:46,21.5,31.7,0,4.82,21.5
5/8/2021 23:47,21.5,32,0,4.82,21.5
5/8/2021 23:48,21.5,32,0,4.82,21.5
5/8/2021 23:49,21.5,32,0,4.82,21.5
5/8/2021 23:50,21.5,32.2,0,4.82,21.5
5/8/2021 23:51,21.5,32.2,0,4.82,21.5
5/8/2021 23:52,21.5,32.2,0,4.82,21.8
5/8/2021 23:53,21.4,32.2,0,4.82,21.5
5/8/2021 23:54,21.4,32.2,0,4.82,21.5
5/8/2021 23:55,21.4,32.2,0,4.82,21.5
5/8/2021 23:56,21.4,32.3,0,4.82,21.5
5/8/2021 23:57,21.4,32.3,0,4.82,21.8
5/8/2021 23:58,21.4,32.3,0,4.82,21.5
5/8/2021 23:59,21.4,32.3,0,4.82,21.5
5/9/2021 00:00,21.4,32.3,0,4.82,21.5
5/9/2021 00:01,21.4,32.3,0,4.82,21.5
5/9/2021 00:02,21.4,32.4,0,4.82,21.5
5/9/2021 00:03,21.4,32.4,0,4.82,21.5
5/9/2021 00:04,21.4,32.4,0,4.82,21.5
5/9/2021 00:05,21.4,32.6,0,4.82,21.5
5/9/2021 00:06,21.4,32.6,0,4.82,21.5
5/9/2021 00:07,21.4,32.6,0,4.82,21.5
5/9/2021 00:08,21.4,32.6,0,4.82,21.5
5/9/2021 00:09,21.4,32.6,0,4.82,21.5
5/9/2021 00:10,21.4,32.6,0,4.82,21.5
5/9/2021 00:11,21.3,32.5,0,4.82,21.5
5/9/2021 00:12,21.3,32.5,0,4.82,21.5
5/9/2021 00:13,21.3,32.5,0,4.82,21.5
5/9/2021 00:14,21.3,32.7,0,4.82,21.5
5/9/2021 00:15,21.3,32.7,0,4.82,21.5
5/9/2021 00:16,21.3,32.7,0,4.82,21.3
5/9/2021 00:17,21.3,32.7,0,4.82,21.5
5/9/2021 00:18,21.3,32.7,0,4.82,21.3
5/9/2021 00:19,21.3,32.7,0,4.82,21.5
5/9/2021 00:20,21.3,32.7,0,4.82,21.5
5/9/2021 00:21,21.3,32.7,0,4.82,21.5
5/9/2021 00:22,21.3,32.7,0,4.82,21.3
5/9/2021 00:23,21.3,32.7,0,4.82,21.5
5/9/2021 00:24,21.3,32.7,0,4.82,21.3
5/9/2021 00:25,21.3,32.7,0,4.82,21.3
5/9/2021 00:26,21.3,32.9,0,4.82,21.3
5/9/2021 00:27,21.3,32.9,0,4.82,21.3
5/9/2021 00:28,21.3,32.9,0,4.82,21.3
5/9/2021 00:29,21.2,33,0,4.82,21.3
5/9/2021 00:30,21.2,33,0,4.82,21.3
5/9/2021 00:31,21.2,33,0,4.82,21.3
5/9/2021 00:32,21.1,32.9,0,4.82,21.3
5/9/2021 00:33,21.1,32.9,0,4.82,21.5
5/9/2021 00:34,21.1,32.9,0,4.82,21.3
5/9/2021 00:35,21.2,32.9,0,4.82,21.3
5/9/2021 00:36,21.2,32.9,0,4.82,21.3
5/9/2021 00:37,21.2,32.9,0,4.82,21.3
5/9/2021 00:38,21.2,32.9,0,4.82,21.3
5/9/2021 00:39,21.2,32.9,0,4.82,21.3
5/9/2021 00:40,21.2,32.9,0,4.82,21.3
5/9/2021 00:41,21.2,33,0,4.82,21.3
5/9/2021 00:42,21.2,33,0,4.82,21.3
5/9/2021 00:43,21.2,33,0,4.82,21.3
5/9/2021 00:44,21.1,32.9,0,4.82,21.3
5/9/2021 00:45,21.1,32.9,0,4.82,21.3
5/9/2021 00:46,21.1,32.9,0,4.82,21.3
5/9/2021 00:47,21.2,32.9,0,4.82,21.3
5/9/2021 00:48,21.2,32.9,0,4.82,21.3
5/9/2021 00:49,21.2,32.9,0,4.82,21.3
5/9/2021 00:50,21.1,32.9,0,4.82,21.3
5/9/2021 00:51,21.1,32.9,0,4.82,21.3
5/9/2021 00:52,21.1,32.9,0,4.82,21.3
5/9/2021 00:53,21.1,32.8,0,4.82,21.3
5/9/2021 00:54,21.1,32.8,0,4.82,21.3
5/9/2021 00:55,21.1,32.8,0,4.82,21.3
5/9/2021 00:56,21.1,32.9,0,4.82,21.3
5/9/2021 00:57,21.1,32.9,0,4.82,21
5/9/2021 00:58,21.1,32.9,0,4.82,21
5/9/2021 00:59,21,32.9,0,4.82,21.3
5/9/2021 01:00,21,32.9,0,4.82,21.3
5/9/2021 01:01,21,32.9,0,4.82,21
5/9/2021 01:02,21,32.9,0,4.82,21.3
5/9/2021 01:03,21,32.9,0,4.82,21.3
5/9/2021 01:04,21,32.9,0,4.82,21.3
5/9/2021 01:05,21,33,0,4.82,21
5/9/2021 01:06,21,33,0,4.82,21.3
5/9/2021 01:07,21,33,0,4.82,21
5/9/2021 01:08,21,33,0,4.82,21
5/9/2021 01:09,21,33,0,4.82,21.3
5/9/2021 01:10,21,33,0,4.82,21
5/9/2021 01:11,21,33.1,0,4.82,21
5/9/2021 01:12,21,33.1,0,4.82,21
5/9/2021 01:13,21,33.1,0,4.82,21
5/9/2021 01:14,20.9,33.1,0,4.82,21
5/9/2021 01:15,20.9,33.1,0,4.82,21
5/9/2021 01:16,20.9,33.1,0,4.82,21
5/9/2021 01:17,21,33.2,0,4.82,21
5/9/2021 01:18,21,33.2,0,4.82,21
5/9/2021 01:19,21,33.2,0,4.82,21
5/9/2021 01:20,21,33.2,0,4.82,21
5/9/2021 01:21,21,33.2,0,4.82,21
5/9/2021 01:22,21,33.2,0,4.82,21
5/9/2021 01:23,20.9,33.1,0,4.82,21
5/9/2021 01:24,20.9,33.1,0,4.82,21
5/9/2021 01:25,20.9,33.1,0,4.82,21
5/9/2021 01:26,20.9,33.2,0,4.82,21
5/9/2021 01:27,20.9,33.2,0,4.82,21
5/9/2021 01:28,20.9,33.2,0,4.82,21
5/9/2021 01:29,20.9,33.2,0,4.82,21
5/9/2021 01:30,20.9,33.2,0,4.82,21
5/9/2021 01:31,20.9,33.2,0,4.82,21
5/9/2021 01:32,20.9,33.2,0,4.82,21
5/9/2021 01:33,20.9,33.2,0,4.82,21
5/9/2021 01:34,20.9,33.2,0,4.82,21
5/9/2021 01:35,20.8,33.2,0,4.82,21
5/9/2021 01:36,20.8,33.2,0,4.82,21
5/9/2021 01:37,20.8,33.2,0,4.82,21
5/9/2021 01:38,20.8,33.2,0,4.82,21
5/9/2021 01:39,20.8,33.2,0,4.82,21
5/9/2021 01:40,20.8,33.2,0,4.82,21
5/9/2021 01:41,20.8,33.3,0,4.82,20.8
5/9/2021 01:42,20.8,33.3,0,4.82,20.8
5/9/2021 01:43,20.8,33.3,0,4.82,20.8
5/9/2021 01:44,20.8,33.5,0,4.82,20.8
5/9/2021 01:45,20.8,33.5,0,4.82,21
5/9/2021 01:46,20.8,33.5,0,4.82,20.8
5/9/2021 01:47,20.8,33.4,0,4.82,20.8
5/9/2021 01:48,20.8,33.4,0,4.82,20.8
5/9/2021 01:49,20.8,33.4,0,4.82,20.8
5/9/2021 01:50,20.8,33.5,0,4.82,21
5/9/2021 01:51,20.8,33.5,0,4.82,20.8
5/9/2021 01:52,20.8,33.5,0,4.82,21
5/9/2021 01:53,20.8,33.4,0,4.82,20.8
5/9/2021 01:54,20.8,33.4,0,4.82,20.8
5/9/2021 01:55,20.8,33.4,0,4.82,20.8
5/9/2021 01:56,20.8,33.5,0,4.82,20.8
5/9/2021 01:57,20.8,33.5,0,4.82,20.8
5/9/2021 01:58,20.8,33.5,0,4.82,20.8
5/9/2021 01:59,20.7,33.5,0,4.82,20.8
5/9/2021 02:00,20.7,33.5,0,4.82,20.8
5/9/2021 02:01,20.7,33.5,0,4.82,20.8
5/9/2021 02:02,20.7,33.4,0,4.82,20.8
5/9/2021 02:03,20.7,33.4,0,4.82,20.8
5/9/2021 02:04,20.7,33.4,0,4.82,20.8
5/9/2021 02:05,20.7,33.4,0,4.82,20.8
5/9/2021 02:06,20.7,33.4,0,4.82,20.8
5/9/2021 02:07,20.7,33.4,0,4.82,20.5
5/9/2021 02:08,20.6,33.4,0,4.82,20.8
5/9/2021 02:09,20.6,33.4,0,4.82,20.8
5/9/2021 02:10,20.6,33.4,0,4.82,20.8
5/9/2021 02:11,20.6,33.4,0,4.82,20.8
5/9/2021 02:12,20.6,33.4,0,4.82,20.8
5/9/2021 02:13,20.6,33.4,0,4.82,20.8
5/9/2021 02:14,20.6,33.4,0,4.82,20.8
5/9/2021 02:15,20.6,33.4,0,4.82,20.8
5/9/2021 02:16,20.6,33.4,0,4.82,20.8
5/9/2021 02:17,20.6,33.4,0,4.82,20.8
5/9/2021 02:18,20.6,33.4,0,4.82,20.8
5/9/2021 02:19,20.6,33.4,0,4.82,20.8
5/9/2021 02:20,20.6,33.4,0,4.82,20.8
5/9/2021 02:21,20.6,33.4,0,4.82,20.5
5/9/2021 02:22,20.6,33.4,0,4.82,20.5
5/9/2021 02:23,20.6,33.5,0,4.82,20.5
5/9/2021 02:24,20.6,33.5,0,4.82,20.5
5/9/2021 02:25,20.6,33.5,0,4.82,20.5
5/9/2021 02:26,20.6,33.5,0,4.82,20.5
5/9/2021 02:27,20.6,33.5,0,4.82,20.5
5/9/2021 02:28,20.6,33.5,0,4.82,20.5
5/9/2021 02:29,20.5,33.4,0,4.82,20.5
5/9/2021 02:30,20.5,33.4,0,4.82,20.5
5/9/2021 02:31,20.5,33.4,0,4.82,20.5
5/9/2021 02:32,20.6,33.5,0,4.82,20.5
5/9/2021 02:33,20.6,33.5,0,4.82,20.5
5/9/2021 02:34,20.6,33.5,0,4.82,20.5
5/9/2021 02:35,20.5,33.5,0,4.82,20.5
5/9/2021 02:36,20.5,33.5,0,4.82,20.5
5/9/2021 02:37,20.5,33.5,0,4.82,20.5
5/9/2021 02:38,20.5,33.5,0,4.82,20.5
5/9/2021 02:39,20.5,33.5,0,4.82,20.5
5/9/2021 02:40,20.5,33.5,0,4.82,20.5
5/9/2021 02:41,20.5,33.5,0,4.82,20.5
5/9/2021 02:42,20.5,33.5,0,4.82,20.5
5/9/2021 02:43,20.5,33.5,0,4.82,20.5
5/9/2021 02:44,20.4,33.6,0,4.82,20.5
5/9/2021 02:45,20.4,33.6,0,4.82,20.5
5/9/2021 02:46,20.4,33.6,0,4.82,20.5
5/9/2021 02:47,20.4,33.7,0,4.82,20.5
5/9/2021 02:48,20.4,33.7,0,4.82,20.5
5/9/2021 02:49,20.4,33.7,0,4.82,20.5
5/9/2021 02:50,20.4,33.6,0,4.82,20.5
5/9/2021 02:51,20.4,33.6,0,4.82,20.5
5/9/2021 02:52,20.4,33.6,0,4.82,20.5
5/9/2021 02:53,20.3,33.4,0,4.82,20.3
5/9/2021 02:54,20.3,33.4,0,4.82,20.5
5/9/2021 02:55,20.3,33.4,0,4.82,20.5
5/9/2021 02:56,20.3,33.5,0,4.82,20.3
5/9/2021 02:57,20.3,33.5,0,4.82,20.3
5/9/2021 02:58,20.3,33.5,0,4.82,20.3
5/9/2021 02:59,20.3,33.6,0,4.82,20.3
5/9/2021 03:00,20.3,33.6,0,4.82,20.3
5/9/2021 03:01,20.3,33.6,0,4.82,20.5
5/9/2021 03:02,20.3,33.6,0,4.82,20.3
5/9/2021 03:03,20.3,33.6,0,4.82,20.3
5/9/2021 03:04,20.3,33.6,0,4.82,20.3
5/9/2021 03:05,20.3,33.6,0,4.82,20.3
5/9/2021 03:06,20.3,33.6,0,4.82,20.3
5/9/2021 03:07,20.3,33.6,0,4.82,20.3
5/9/2021 03:08,20.3,33.6,0,4.82,20.3
5/9/2021 03:09,20.3,33.6,0,4.82,20.3
5/9/2021 03:10,20.3,33.6,0,4.82,20.3
5/9/2021 03:11,20.2,33.8,0,4.82,20.3
